410     			   INDEX HISTORICUS

Corinthus quando fundata, 190,              	Daniel Stylites, 103. 31. 
15.  						David Rex Ηierosolymæ, 1. 
Coræbus prima Οlympiade victor      		Darius Ηystaspis Rex Persarum, 
in stadio, 142, 1.    				5,22.270,30. 
Corycus C1liciæ ab Isauris capta,		Darius Ahasueri filius, qui et Asty- 
82, 24. 					ages, Babylonem capit, 270, 5.
Cosu1as Peon1.s Iιuperator.1s cubi- 		Darius Arsami filius Βagoam Εu- 
cularius, 78, 18. 				nuchum veneno necat, 8,5. 
Cottomenes Ζenonis copiarum   			regnat sex annos et duos men- 
præfect́us, 85, 16. 				ses,8,6. 
Cranaus, 189, 21. 				Deborah et Βarach Judices, 190, 
Creon primus Archon Athenien- 			14. 
sium in annum, 139, 27. 			Decius occiso Philippo Ιmpera-
Crispina (male Σκιρπῖνα Cod.] 			tore, regno potitur, 57. 288, 
Commodi uxor, 31, 11. 				26. 
Crispinus Aquileiam defendit, 52, 		Delphi unde nomen loci, 383, 
22. 						11. 
Crispus Phocæ priνignus Hera- 			Demetrius Poliorcetes, 126, 8. 
clium ex Africa arcessit, 333. 			Demetrius Pulcher Macedoniæ 
sed postea contra eum sedi- 			Rex, 132,14̔ 
tionem movens in monaste- 			Demetrius Antiochi Εpiphanis 
rium relegatur, 335. 				filius, Antiochum Eupatorem 
Cronuscqui et Domnus, 234, 10. 			interimit et regnum occupat,
Ctesias quid de Semiramidis ag- 		sed mox ab Alexandro necatur, 
geribus tradidit, 383, 24. 			11,4. 
Cubricus qui et Manes, 93, 22. 			Demetrius Syriæ rex, ab Alexan- 
Cyprianus martyr, 289, 6. 			dro bello petitus, captus est et 
Cyrene fundatur, 191, 6. 			occisus Τyri, 15, 21. 
Cyrillus Ηierosolymæ Episcopus 			Οemetr.tus, Ph.1lipp1. Macedon.1æ 
frater Gelasii, 91, 8. ejus re- 		Reg.ts 6lius, apatre neeatur, 
latio ad Constantium de signo 			10,9. 
crucis cælo viso, 95, 19. 			Demetrius historicus ab Εusebio 
Cyrillus Alexandriæ Episcopus, 			in Chronico citatus 256, 29. 
100, 7. 					Demetrius Phalereus, 272, 30. 
Cyrus Rex Persamm et totius 			Delphacos porticus (Δελφακὸς 
Asiǽ 270, 21. 					στοὰ] qua Delphicæ columnæ 
Cyrus regnante Τheodosio juniore 		81,33. 
præfectus Constantinop. 310, 			Demophilus Arianus 301, 13 et 
24. 						26.303, 17. 				
Cyzicus fundatur, 194, 10. 			Demosthenes Valentis Imp. ser- 
Dædalus a Creta fugit, 194, 8. 			vus, 97, 4. 
382, 16. 					Deucalionis diluvium, 137, 27. 
Dailaphus Δαιλάφος συγκλητικὸς, 		Deuterius Βyzantii Εpiscopus, 
302́ 1. . 					318,6. 
Dalisandus urbs Isauriæ, 81, 21. 		Dexippus Atheniensis Chrono- 
Damatrγs locus, 349, 10. 			graphus, 153, 21. 
Danaus Rex AEgγpti, 189, 23. 			Dictys ἐν τῇ πρώτη ῥαψωδίᾳ, 201, 
Daniel quid̓̔͂am rerum novarum 			28. ὁ ἐκ τῆς Κρήτης, 212, 7. 
cupidus a Τheodosio expelli- 			213, 11. 216, 5. ejus scripta 
tur, 72, 3. 					quando inventa, 221, 19. 

